Protein_ID,Top3_GO
C0SPC1,"['hydrolase activity [GO:0016787]', 'hexosyltransferase activity [GO:0016758]', 'metal ion binding [GO:0046872]']"
O07532,"['cysteine-type peptidase activity [GO:0008234]', 'hydrolase activity, hydrolyzing O-glycosyl compounds [GO:0004553]', 'N-acetylmuramoyl-L-alanine amidase activity [GO:0008745]']"
O31611,"['kinase activity [GO:0016301]', 'GTP binding [GO:0005525]', 'RNA binding [GO:0003723]']"
O31774,"['identical protein binding [GO:0042802]', 'RNA binding [GO:0003723]', 'DNA binding [GO:0003677]']"
O31775,"['metal ion binding [GO:0046872]', 'magnesium ion binding [GO:0000287]', 'nucleotide binding [GO:0000166]']"
O32062,"['heme binding [GO:0020037]', 'electron transfer activity [GO:0009055]', 'double-stranded DNA binding [GO:0003690]']"
O32076,"['proton-transporting ATP synthase activity, rotational mechanism [GO:0046933]', 'identical protein binding [GO:0042802]', 'DNA binding [GO:0003677]']"
O32219,"['transmembrane transporter activity [GO:0022857]', 'monoatomic cation transmembrane transporter activity [GO:0008324]', 'metal ion binding [GO:0046872]']"
O34344,"['hydrolase activity, hydrolyzing O-glycosyl compounds [GO:0004553]', 'heme binding [GO:0020037]', 'urease activity [GO:0009039]']"
O34398,"['hydrolase activity [GO:0016787]', 'methyltransferase activity [GO:0008168]', 'metal ion binding [GO:0046872]']"
O34481,"[""3'-5' exonuclease activity [GO:0008408]"", 'ATP binding [GO:0005524]', 'DNA-directed DNA polymerase activity [GO:0003887]']"
O34507,"['DNA binding [GO:0003677]', 'serine-type endopeptidase activity [GO:0004252]', 'identical protein binding [GO:0042802]']"
O34680,"['nucleic acid binding [GO:0003676]', 'endonuclease activity [GO:0004519]', 'zinc ion binding [GO:0008270]']"
O34790,"['magnesium ion binding [GO:0000287]', 'metal ion binding [GO:0046872]', 'lyase activity [GO:0016829]']"
O34928,"['hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds [GO:0016810]', 'hydrolase activity [GO:0016787]', 'peptidase activity [GO:0008233]']"
O34939,"['nucleic acid binding [GO:0003676]', 'endonuclease activity [GO:0004519]', 'catalytic activity [GO:0003824]']"
